quarantelli,0.0038204393505253103
e,0.007640878701050621
l,0.0038204393505253103
ed,0.0009551098376313276
london,0.0009551098376313276
routledge,0.0019102196752626551
pp,0.0019102196752626551
bank,0.0009551098376313276
luis,0.0009551098376313276
flores,0.0009551098376313276
ballesteros,0.0009551098376313276
getting,0.0019102196752626551
pesos,0.0028653295128939827
oct,0.0009551098376313276
http,0.0009551098376313276
org,0.0009551098376313276
henry,0.0019102196752626551
george,0.0019102196752626551
liddell,0.0019102196752626551
robert,0.0019102196752626551
scott,0.0019102196752626551
english,0.0019102196752626551
lexicon,0.0019102196752626551
perseus,0.0019102196752626551
b,0.0038204393505253103
wisner,0.0009551098376313276
p,0.0009551098376313276
blaikie,0.0009551098376313276
t,0.0019102196752626551
cannon,0.0009551098376313276
davis,0.0009551098376313276
wiltshire,0.0009551098376313276
isbn,0.0028653295128939827
barton,0.0009551098376313276
h,0.0028653295128939827
communities,0.0009551098376313276
sociological,0.0009551098376313276
analysis,0.0019102196752626551
collective,0.0009551098376313276
stress,0.0009551098376313276
situations,0.0009551098376313276
si,0.0009551098376313276
ward,0.0009551098376313276
lock,0.0009551098376313276
catastrophe,0.0009551098376313276
culture,0.0009551098376313276
anthropology,0.0019102196752626551
susanna,0.0009551098376313276
m,0.0028653295128939827
hoffman,0.0009551098376313276
anthony,0.0009551098376313276
oliver,0.0009551098376313276
smith,0.0009551098376313276
eds,0.0019102196752626551
santa,0.0009551098376313276
fe,0.0009551098376313276
nm,0.0009551098376313276
school,0.0009551098376313276
american,0.0019102196752626551
press,0.0009551098376313276
g,0.0019102196752626551
bankoff,0.0009551098376313276
frerks,0.0009551098376313276
hilhorst,0.0009551098376313276
mapping,0.0009551098376313276
development,0.0009551098376313276
alexander,0.0009551098376313276
principles,0.0009551098376313276
planning,0.0019102196752626551
harpended,0.0009551098376313276
terra,0.0009551098376313276
publishing,0.0009551098376313276
conventional,0.0019102196752626551
beliefs,0.0019102196752626551
counterintuitive,0.0019102196752626551
realities,0.0019102196752626551
international,0.007640878701050621
quarterly,0.0009551098376313276
sciences,0.0009551098376313276
vol,0.007640878701050621
paul,0.0009551098376313276
k,0.0009551098376313276
et,0.0009551098376313276
al,0.0009551098376313276
public,0.0009551098376313276
response,0.0028653295128939827
tornado,0.0019102196752626551
warnings,0.0009551098376313276
comparative,0.0009551098376313276
study,0.0009551098376313276
tornadoes,0.0009551098376313276
kansas,0.0009551098376313276
missouri,0.0009551098376313276
tennessee,0.0009551098376313276
quick,0.0009551098376313276
report,0.0009551098376313276
universidad,0.0009551098376313276
colorado,0.0009551098376313276
kahneman,0.0009551098376313276
y,0.0009551098376313276
tversky,0.0009551098376313276
choices,0.0009551098376313276
values,0.0009551098376313276
frames,0.0009551098376313276
psychologist,0.0009551098376313276
beck,0.0009551098376313276
u,0.0009551098376313276
society,0.0009551098376313276
modernity,0.0009551098376313276
buenos,0.0009551098376313276
aires,0.0009551098376313276
paidos,0.0009551098376313276
aguirre,0.0009551098376313276
phenomenology,0.0009551098376313276
death,0.0028653295128939827
counts,0.0009551098376313276
invisible,0.0009551098376313276
dead,0.0009551098376313276
wtc,0.0009551098376313276
attack,0.0009551098376313276
journal,0.0028653295128939827
mass,0.0019102196752626551
emergencies,0.0019102196752626551
wilson,0.0009551098376313276
divine,0.0009551098376313276
sovereignty,0.0009551098376313276
global,0.0028653295128939827
debate,0.0009551098376313276
essays,0.0009551098376313276
philosophy,0.0009551098376313276
uscher,0.0009551098376313276
pines,0.0009551098376313276
health,0.0019102196752626551
effects,0.0019102196752626551
relocation,0.0009551098376313276
following,0.0009551098376313276
systematic,0.0009551098376313276
review,0.0019102196752626551
literature,0.0009551098376313276
scheper,0.0009551098376313276
hughes,0.0009551098376313276
n,0.0009551098376313276
katrina,0.0009551098376313276
doubles,0.0009551098376313276
today,0.0009551098376313276
phillips,0.0009551098376313276
discipline,0.0009551098376313276
status,0.0009551098376313276
education,0.0009551098376313276
mileti,0.0009551098376313276
fitzpatrick,0.0009551098376313276
c,0.0009551098376313276
causal,0.0009551098376313276
sequence,0.0009551098376313276
parkfield,0.0009551098376313276
prediction,0.0009551098376313276
experiment,0.0009551098376313276
korstanje,0.0019102196752626551
scientific,0.0019102196752626551
sensationalism,0.0009551098376313276
short,0.0009551098376313276
commentaries,0.0009551098376313276
perception,0.0009551098376313276
journalist,0.0009551098376313276
volume,0.0009551098376313276
issue,0.0009551098376313276
swine,0.0009551098376313276
flu,0.0009551098376313276
principle,0.0009551098376313276
reisilience,0.0009551098376313276
iss,0.0009551098376313276
wikibook,0.0009551098376313276
page,0.0009551098376313276
topic,0.0009551098376313276
historical,0.0009551098376313276
tragedies,0.0009551098376313276
wikipedia,0.0009551098376313276
sister,0.0009551098376313276
projects,0.0009551098376313276
definitions,0.0009551098376313276
translations,0.0009551098376313276
wiktionary,0.0009551098376313276
media,0.0019102196752626551
commons,0.0009551098376313276
learning,0.0009551098376313276
resources,0.0009551098376313276
wikiversity,0.0009551098376313276
news,0.0028653295128939827
stories,0.0009551098376313276
wikinews,0.0009551098376313276
quotations,0.0009551098376313276
wikiquote,0.0009551098376313276
source,0.0009551098376313276
texts,0.0009551098376313276
wikisource,0.0009551098376313276
textbooks,0.0009551098376313276
wikibooks,0.0009551098376313276
travel,0.0009551098376313276
information,0.006685768863419293
wikivoyage,0.0009551098376313276
roundtable,0.0019102196752626551
past,0.0009551098376313276
future,0.0009551098376313276
workshops,0.0009551098376313276
em,0.0019102196752626551
dat,0.0019102196752626551
database,0.0009551098376313276
rsoe,0.0019102196752626551
edis,0.0019102196752626551
service,0.0028653295128939827
minute,0.0009551098376313276
wide,0.0009551098376313276
map,0.0019102196752626551
showing,0.0019102196752626551
current,0.0019102196752626551
articles,0.0009551098376313276
food,0.0019102196752626551
shortage,0.0019102196752626551
alert,0.0028653295128939827
coordination,0.0009551098376313276
nations,0.0028653295128939827
european,0.0009551098376313276
commission,0.0009551098376313276
sponsored,0.0009551098376313276
website,0.0009551098376313276
programme,0.0019102196752626551
space,0.0028653295128939827
based,0.0009551098376313276
covering,0.0009551098376313276
cycle,0.0009551098376313276
usage,0.0009551098376313276
technology,0.0009551098376313276
aviation,0.0009551098376313276
airdisaster,0.0009551098376313276
video,0.0028653295128939827
archive,0.0019102196752626551
footage,0.0009551098376313276
major,0.0009551098376313276
guinness,0.0009551098376313276
book,0.0009551098376313276
records,0.0009551098376313276
massacres,0.0019102196752626551
genocide,0.0009551098376313276
geohotspots,0.0009551098376313276
notification,0.0009551098376313276
reporting,0.0009551098376313276
network,0.0019102196752626551
live,0.0009551098376313276
monitors,0.0009551098376313276
updates,0.0009551098376313276
calamity,0.0009551098376313276
recognizing,0.0009551098376313276
possibilities,0.0009551098376313276
managing,0.0009551098376313276
coping,0.0009551098376313276
corporate,0.0009551098376313276
resource,0.0009551098376313276
india,0.0009551098376313276
needs,0.0009551098376313276
offers,0.0009551098376313276
matched,0.0009551098376313276
online,0.0009551098376313276
v,0.0009551098376313276
overview,0.0009551098376313276
lists,0.0009551098376313276
toll,0.0019102196752626551
drought,0.0009551098376313276
mudslide,0.0009551098376313276
flood,0.0009551098376313276
cyclone,0.0009551098376313276
wildfires,0.0009551098376313276
rail,0.0009551098376313276
shipwreck,0.0009551098376313276
aircraft,0.0009551098376313276
airship,0.0009551098376313276
structural,0.0009551098376313276
failures,0.0009551098376313276
collapses,0.0009551098376313276
bridge,0.0009551098376313276
dam,0.0009551098376313276
civilian,0.0019102196752626551
military,0.0019102196752626551
levee,0.0009551098376313276
mast,0.0009551098376313276
tower,0.0009551098376313276
infrastructure,0.0009551098376313276
famines,0.0009551098376313276
epidemics,0.0009551098376313276
wars,0.0019102196752626551
anthropogenic,0.0009551098376313276
battles,0.0009551098376313276
violent,0.0009551098376313276
incidents,0.0009551098376313276
riots,0.0009551098376313276
nightclub,0.0009551098376313276
countermeasures,0.0009551098376313276
humanitarian,0.0009551098376313276
aid,0.0009551098376313276
warning,0.0019102196752626551
evacuations,0.0009551098376313276
hurricane,0.0009551098376313276
preparedness,0.0009551098376313276
reduction,0.0009551098376313276
feature,0.0009551098376313276
films,0.0009551098376313276
documentaries,0.0009551098376313276
organizations,0.0009551098376313276
forum,0.0009551098376313276
grf,0.0009551098376313276
davos,0.0009551098376313276
association,0.0009551098376313276
managers,0.0009551098376313276
conference,0.0009551098376313276
accountability,0.0009551098376313276
project,0.0009551098376313276
